===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2022-08-05 00:29:50
count workspace : /Users/furkanacar/AndroidStudioProjects/crypto_app/lib
total files : 179
total code lines : 11819
total comment lines : 556
total blank lines : 1436











core/component/animated_text_kit/animated_texts.dart, code is 123, comment is 0, blank is 8.
core/constant/app/app_constant.dart, code is 33, comment is 0, blank is 4.
core/constant/app/regex_constants.dart, code is 12, comment is 0, blank is 3.
core/enums/app_theme_enums.dart, code is 1, comment is 0, blank is 0.
core/enums/back_up_enum.dart, code is 1, comment is 1, blank is 0.
core/enums/currency_enum.dart, code is 2, comment is 0, blank is 0.
core/enums/dotenv_enums.dart, code is 7, comment is 1, blank is 0.
core/enums/fireauth_request_enum.dart, code is 1, comment is 0, blank is 0.
core/enums/http_request_enum.dart, code is 1, comment is 0, blank is 0.
core/enums/locale_keys_enum.dart, code is 1, comment is 1, blank is 1.
core/enums/price_control.dart, code is 1, comment is 1, blank is 1.
core/enums/show_type_enums_for_percentage.dart, code is 4, comment is 1, blank is 1.
core/enums/show_type_enums_for_price.dart, code is 1, comment is 1, blank is 1.
core/exception/custom_exception_firebase.dart, code is 18, comment is 14, blank is 5.
core/extension/context_extension.dart, code is 51, comment is 0, blank is 10.
core/extension/network_type_extension.dart, code is 13, comment is 0, blank is 1.
core/extension/string_extension.dart, code is 11, comment is 1, blank is 2.
core/init/network/core_dio.dart, code is 51, comment is 1, blank is 8.
core/init/network/firebase/auth/firebase_auth.dart, code is 78, comment is 0, blank is 8.
core/init/network/firebase/auth/IFirebase_auth.dart, code is 12, comment is 0, blank is 2.
core/init/network/ICore_dio.dart, code is 11, comment is 0, blank is 1.
core/init/network/network_manager.dart, code is 16, comment is 1, blank is 3.
core/init/notifer/notifer_list.dart, code is 83, comment is 0, blank is 4.
core/init/theme/app_theme.dart, code is 185, comment is 13, blank is 10.
core/init/theme/color/color_manager.dart, code is 34, comment is 1, blank is 5.
core/init/theme/color/kind/dark_color.dart, code is 39, comment is 0, blank is 10.
core/init/theme/color/kind/light_color.dart, code is 42, comment is 0, blank is 9.
core/init/theme/text/kind/dark_text.dart, code is 97, comment is 0, blank is 16.
core/init/theme/text/kind/light_text.dart, code is 67, comment is 0, blank is 13.
core/init/theme/text/text_theme.dart, code is 16, comment is 0, blank is 2.
core/model/base_model/base_model.dart, code is 4, comment is 0, blank is 0.
core/model/error_model/base_error_model.dart, code is 5, comment is 0, blank is 2.
core/model/error_model/IError_model.dart, code is 6, comment is 0, blank is 0.
core/model/firebase/firebase_auth_request_model.dart, code is 8, comment is 0, blank is 0.
core/model/firebase/firebase_auth_response_model.dart, code is 0, comment is 0, blank is 1.
core/model/response_model/IResponse_model.dart, code is 5, comment is 0, blank is 1.
core/model/response_model/response_model.dart, code is 9, comment is 0, blank is 2.
core/utils/converter/comma_converter.dart, code is 0, comment is 0, blank is 0.
core/widget/facebook_button.dart, code is 0, comment is 0, blank is 0.
core/widget/indicator/indicator.dart, code is 230, comment is 3, blank is 21.
core/widget/tabbar/decorated_tabbar.dart, code is 19, comment is 0, blank is 1.
core/widget/text/locale_text.dart, code is 15, comment is 0, blank is 4.
features/authentication/user_settings/view/subview/form_fields_for_login.dart, code is 65, comment is 1, blank is 5.
features/authentication/user_settings/view/subview/form_fields_for_register.dart, code is 86, comment is 0, blank is 5.
features/authentication/user_settings/view/subview/login_register_view.dart, code is 167, comment is 3, blank is 11.
features/authentication/user_settings/view/subview/user_profile_settings_view.dart, code is 161, comment is 3, blank is 16.
features/authentication/user_settings/view/user_settings_page.dart, code is 96, comment is 7, blank is 16.
features/authentication/viewmodel/cubit/user_cubit.dart, code is 328, comment is 23, blank is 46.
features/authentication/viewmodel/cubit/user_state.dart, code is 19, comment is 0, blank is 7.
features/coin/add_coin_page/view/add_coin_page.dart, code is 158, comment is 2, blank is 11.
features/coin/add_coin_page/viewmodel/cubit/add_coin_cubit.dart, code is 63, comment is 34, blank is 10.
features/coin/add_coin_page/viewmodel/cubit/add_coin_state.dart, code is 20, comment is 0, blank is 8.
features/coin/bitexen/view/bitexen_page.dart, code is 191, comment is 5, blank is 19.
features/coin/bitexen/view/subview/sort_popup_extension.dart, code is 81, comment is 1, blank is 4.
features/coin/bitexen/viewmodel/cubit/bitexen_cubit.dart, code is 141, comment is 5, blank is 24.
features/coin/bitexen/viewmodel/cubit/bitexen_state.dart, code is 15, comment is 1, blank is 6.
features/coin/bitexen/viewmodel/page_viewmodel/cubit/bitexen_page_general_cubit.dart, code is 40, comment is 0, blank is 12.
features/coin/bitexen/viewmodel/page_viewmodel/cubit/bitexen_page_general_state.dart, code is 4, comment is 0, blank is 2.
features/coin/coin_detail_page/view/coin_detail_page.dart, code is 138, comment is 1, blank is 13.
